
================================================================================
COMPREHENSIVE DHT TEST SUITE
================================================================================
Configuration:
  Nodes: 200 (20 per datacenter)
  Datacenters: 10
    ✓ No conflicts, value: 'value2'

  Test 2: Multiple sequential writes

PUT 'vector_clock_test_2' = 'version1' via localhost:50054
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node4': 1}
  📝 Using tracked vector clock: {'dc1_node4': 1}

PUT 'vector_clock_test_2' = 'version2' via localhost:50055
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node4': 1, 'dc1_node5': 1}
  📝 Using tracked vector clock: {'dc1_node4': 1, 'dc1_node5': 1}

PUT 'vector_clock_test_2' = 'version3' via localhost:50051
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node1': 1, 'dc1_node4': 1, 'dc1_node5': 1}

GET 'vector_clock_test_2' via localhost:50056
✓ Value: 'version3'
  Vector Clock: {'dc1_node1': 1, 'dc1_node4': 1, 'dc1_node5': 1}
  Retrieved from quorum R=2
    ✓ No conflicts, latest value: 'version3'

  Test 3: Read-then-write pattern

PUT 'vector_clock_test_3' = 'initial' via localhost:50054
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node4': 1}

GET 'vector_clock_test_3' via localhost:50055
✓ Value: 'initial'
  Vector Clock: {'dc1_node4': 1}
  Retrieved from quorum R=2
  📝 Using tracked vector clock: {'dc1_node4': 1}

PUT 'vector_clock_test_3' = 'updated' via localhost:50052
✓ Success: Stored with quorum W=2 (3 replicas)
  Vector Clock: {'dc1_node4': 1, 'dc1_node2': 1}
    ✓ Update successful with cached clock

✓ Vector clock tracking test complete

================================================================================
PHASE 11: READ REPAIR TEST
================================================================================
  Using nodes: dc1_node1, dc1_node2, dc1_node3

  Step 1: Initial write via dc1_node1
    ✓ Write successful

  Step 2: Update via dc1_node2
    ✓ Update successful

  Step 3: Read from dc1_node3 (triggers repair)
    ✓ Read successful, value: 'v2'

  Step 4: Waiting for repair propagation...

  Step 5: Verify consistency
    ✓ All replicas consistent: value='v2'

✓ Read repair test complete

================================================================================
CLEANUP: STOPPING ALL NODES
================================================================================
✓ Stopped 200 nodes

================================================================================
TOTAL TEST DURATION: 432.91 seconds (7.22 minutes)
================================================================================

================================================================================
TEST STATISTICS SUMMARY
================================================================================
Total PUT Operations:      77991
  ✓ Successful:            77991
  ✗ Failed:                0
Total GET Operations:      40762
  ✓ Successful:            40752
  ✗ Failed:                10
Conflicts Detected:        30869
Nodes Crashed:             18
Nodes Recovered:           18
================================================================================

================================================================================
TEST COMPLETE
================================================================================
